,rank,rank_mass,auc,model
0,0.7,0.7883884,0.6783333333333333,iter_94
1,0.6666666666666666,0.71260625,0.6166666666666667,iter_94
2,0.7,0.77021635,0.7116666666666667,iter_94
3,0.7,0.80742234,0.705,iter_94
4,0.7,0.7371144,0.6766666666666667,iter_94
5,0.7333333333333333,0.7729308,0.7216666666666667,iter_94
6,0.6666666666666666,0.69599605,0.5733333333333333,iter_94
7,0.7333333333333333,0.81502396,0.7433333333333334,iter_94
8,0.7333333333333333,0.8159606,0.7116666666666667,iter_94
9,0.6333333333333333,0.7602429,0.6433333333333333,iter_94
10,0.6666666666666666,0.8052937,0.6916666666666667,iter_94
11,0.7,0.73389024,0.6299999999999999,iter_94
12,0.6333333333333333,0.6468035,0.5166666666666666,iter_94
13,0.7666666666666667,0.8745322,0.8033333333333333,iter_94
14,0.6333333333333333,0.7502036,0.6666666666666666,iter_94
15,0.7,0.80043256,0.7066666666666666,iter_94
16,0.7,0.7246592,0.6266666666666667,iter_94
17,0.6,0.63037163,0.5333333333333333,iter_94
18,0.7,0.7146535,0.6499999999999999,iter_94
19,0.6666666666666666,0.76002574,0.6599999999999999,iter_94
20,0.7,0.8333922,0.695,iter_94
21,0.6666666666666666,0.75758314,0.665,iter_94
22,0.7,0.8165424,0.6916666666666667,iter_94
23,0.7,0.7511305,0.6450000000000001,iter_94
24,0.6666666666666666,0.75260824,0.6833333333333333,iter_94
25,0.7,0.7246699,0.6683333333333334,iter_94
26,0.7333333333333333,0.7733668,0.69,iter_94
27,0.6666666666666666,0.7881125,0.6783333333333333,iter_94
28,0.6666666666666666,0.83300316,0.6966666666666667,iter_94
29,0.6666666666666666,0.7632139,0.6983333333333334,iter_94
30,0.6666666666666666,0.70384836,0.6016666666666667,iter_94
31,0.6666666666666666,0.7585777,0.67,iter_94
32,0.6333333333333333,0.75312775,0.595,iter_94
33,0.7,0.68109107,0.605,iter_94
34,0.6666666666666666,0.814478,0.68,iter_94
35,0.6666666666666666,0.74626327,0.6816666666666666,iter_94
36,0.6666666666666666,0.76083153,0.6483333333333333,iter_94
37,0.6333333333333333,0.68310875,0.585,iter_94
38,0.6,0.69003785,0.5449999999999999,iter_94
39,0.6333333333333333,0.7979249,0.6566666666666666,iter_94
40,0.6333333333333333,0.77772343,0.645,iter_94
41,0.7333333333333333,0.854934,0.75,iter_94
42,0.7,0.79778636,0.7083333333333335,iter_94
43,0.7333333333333333,0.7422687,0.6866666666666666,iter_94
44,0.6666666666666666,0.7800756,0.6566666666666666,iter_94
