,rank,rank_mass,auc,model
0,0.9,0.95137304,0.92,iter_94
1,0.9,0.953693,0.96,iter_94
2,0.9,0.97564656,0.94,iter_94
3,0.8,0.8673104,0.86,iter_94
4,1.0,0.96956,1.0,iter_94
5,1.0,0.95784944,1.0,iter_94
6,0.8,0.94830304,0.82,iter_94
7,0.6,0.63267493,0.4199999999999999,iter_94
8,0.8,0.9576705,0.88,iter_94
9,0.7,0.90420824,0.7,iter_94
10,0.8,0.8658351,0.8200000000000001,iter_94
11,0.7,0.8761034,0.7,iter_94
12,0.9,0.9610197,0.96,iter_94
13,0.8,0.95349216,0.8,iter_94
14,0.9,0.9774071,0.98,iter_94
15,0.9,0.9557385,0.92,iter_94
16,0.8,0.91754675,0.8400000000000001,iter_94
17,0.8,0.78824556,0.64,iter_94
18,0.8,0.9542962,0.8200000000000001,iter_94
19,0.9,0.9499512,0.9,iter_94
20,0.8,0.9607562,0.92,iter_94
21,0.7,0.9396771,0.8,iter_94
22,0.9,0.99178207,0.96,iter_94
23,0.7,0.94601893,0.8,iter_94
24,0.8,0.87336266,0.74,iter_94
25,0.8,0.92431647,0.8800000000000001,iter_94
26,0.8,0.96025336,0.9,iter_94
27,0.8,0.94398326,0.8,iter_94
28,0.8,0.9607907,0.72,iter_94
29,0.9,0.97308195,0.98,iter_94
30,0.8,0.94524574,0.76,iter_94
31,0.8,0.9380777,0.86,iter_94
32,0.8,0.9643004,0.9,iter_94
33,0.9,0.97503287,0.94,iter_94
34,0.9,0.972802,0.94,iter_94
35,0.8,0.92400753,0.86,iter_94
36,0.9,0.9474349,0.98,iter_94
37,0.7,0.90954965,0.66,iter_94
38,0.8,0.9061085,0.82,iter_94
39,0.9,0.9700695,0.94,iter_94
40,0.7,0.8988243,0.74,iter_94
41,0.9,0.99137825,0.96,iter_94
42,0.9,0.9649334,0.88,iter_94
43,0.8,0.90099245,0.74,iter_94
44,0.8,0.8617582,0.72,iter_94
45,0.9,0.94300497,0.94,iter_94
46,0.7,0.91680497,0.76,iter_94
47,0.8,0.9406203,0.72,iter_94
48,0.7,0.83247834,0.6,iter_94
49,0.9,0.9000443,0.9,iter_94
50,1.0,0.95881385,1.0,iter_94
51,0.7,0.93080354,0.74,iter_94
52,0.6,0.8931149,0.6199999999999999,iter_94
53,0.7,0.834602,0.74,iter_94
54,0.8,0.8484293,0.76,iter_94
55,0.8,0.9011124,0.76,iter_94
56,0.7,0.9238721,0.76,iter_94
57,0.7,0.88650066,0.58,iter_94
58,0.9,0.9570343,0.94,iter_94
59,0.8,0.90652186,0.7999999999999999,iter_94
60,0.7,0.9667987,0.6599999999999999,iter_94
61,0.8,0.9339024,0.86,iter_94
62,0.8,0.86615086,0.74,iter_94
63,0.7,0.8818664,0.72,iter_94
64,0.8,0.9679558,0.8600000000000001,iter_94
65,0.8,0.9483112,0.78,iter_94
66,0.7,0.8354606,0.5599999999999999,iter_94
67,0.8,0.8726589,0.74,iter_94
68,0.8,0.9391453,0.92,iter_94
69,0.8,0.88824356,0.78,iter_94
70,0.8,0.9587436,0.82,iter_94
71,0.9,0.9597431,0.98,iter_94
72,0.8,0.9510612,0.82,iter_94
73,0.8,0.9789659,0.8799999999999999,iter_94
74,0.9,0.956254,0.94,iter_94
75,0.9,0.97887343,0.98,iter_94
76,0.7,0.7851204,0.6799999999999999,iter_94
77,0.7,0.8560686,0.7,iter_94
78,0.9,0.94743097,0.94,iter_94
79,0.9,0.90404934,0.8600000000000001,iter_94
80,0.9,0.9048552,0.92,iter_94
81,0.8,0.91347396,0.82,iter_94
82,0.9,0.9834712,0.96,iter_94
83,0.8,0.89419377,0.76,iter_94
84,0.7,0.8703846,0.6400000000000001,iter_94
85,0.9,0.975871,0.8800000000000001,iter_94
86,0.7,0.96868837,0.8,iter_94
87,0.9,0.97931814,0.96,iter_94
88,0.8,0.8319705,0.72,iter_94
89,0.8,0.9471323,0.84,iter_94
90,0.8,0.9428277,0.82,iter_94
91,0.8,0.80948406,0.56,iter_94
92,0.9,0.97773594,0.96,iter_94
93,0.9,0.9495086,0.94,iter_94
94,0.8,0.9457233,0.8400000000000001,iter_94
95,0.8,0.9729137,0.86,iter_94
96,0.8,0.9122114,0.76,iter_94
97,0.7,0.9382961,0.76,iter_94
98,0.9,0.91289,0.96,iter_94
99,0.8,0.86511654,0.74,iter_94
100,0.8,0.9348558,0.74,iter_94
101,0.9,0.96340734,0.9,iter_94
102,0.8,0.85763574,0.72,iter_94
103,0.8,0.9657385,0.8200000000000001,iter_94
104,0.9,0.9690534,0.8800000000000001,iter_94
105,1.0,0.9712447,1.0,iter_94
106,0.9,0.9823205,0.96,iter_94
107,0.6,0.8380364,0.5800000000000001,iter_94
108,0.8,0.9315788,0.8799999999999999,iter_94
109,0.9,0.9235305,0.9000000000000001,iter_94
110,0.8,0.9057092,0.76,iter_94
111,0.9,0.9405543,0.92,iter_94
112,0.7,0.9299348,0.6599999999999999,iter_94
113,0.8,0.7901163,0.68,iter_94
114,0.8,0.9450147,0.76,iter_94
115,0.8,0.94542503,0.8800000000000001,iter_94
116,0.9,0.96218044,0.88,iter_94
117,0.8,0.9533095,0.8400000000000001,iter_94
118,0.9,0.97505575,0.9,iter_94
119,0.9,0.96620417,0.9000000000000001,iter_94
120,0.9,0.9669475,0.98,iter_94
121,0.9,0.916989,0.9000000000000001,iter_94
122,0.9,0.9630817,0.94,iter_94
123,0.8,0.9300422,0.8,iter_94
124,0.8,0.84341216,0.78,iter_94
125,0.9,0.96108705,0.94,iter_94
126,0.8,0.97169757,0.8400000000000001,iter_94
127,0.8,0.9391787,0.84,iter_94
128,0.8,0.9538057,0.92,iter_94
129,0.8,0.9070561,0.86,iter_94
130,0.7,0.80771756,0.6799999999999999,iter_94
131,1.0,0.99360144,1.0,iter_94
132,0.8,0.96878886,0.74,iter_94
133,0.8,0.88333935,0.7799999999999999,iter_94
134,0.7,0.9135746,0.6799999999999999,iter_94
135,0.8,0.9007236,0.8400000000000001,iter_94
136,0.8,0.93085015,0.78,iter_94
137,0.8,0.8961088,0.76,iter_94
138,0.8,0.84977496,0.6799999999999999,iter_94
139,0.7,0.8832264,0.74,iter_94
140,0.8,0.8707844,0.76,iter_94
141,0.9,0.97324276,0.98,iter_94
142,0.8,0.9103361,0.86,iter_94
143,0.9,0.9823396,0.98,iter_94
144,0.8,0.93767565,0.78,iter_94
145,0.8,0.9163736,0.8200000000000001,iter_94
146,0.8,0.9479971,0.8200000000000001,iter_94
147,0.7,0.9066559,0.74,iter_94
148,0.9,0.89511836,0.8600000000000001,iter_94
149,0.8,0.95610905,0.86,iter_94
