,rank,rank_mass,auc,model
0,0.6333333333333333,0.7271194,0.6016666666666667,iter_22
1,0.6333333333333333,0.6658384,0.5616666666666666,iter_22
2,0.6333333333333333,0.68779194,0.5866666666666667,iter_22
3,0.6666666666666666,0.7699952,0.605,iter_22
4,0.7333333333333333,0.74195385,0.6866666666666666,iter_22
5,0.7333333333333333,0.77848595,0.7333333333333334,iter_22
6,0.6333333333333333,0.7085979,0.575,iter_22
7,0.6666666666666666,0.775232,0.6783333333333333,iter_22
8,0.6666666666666666,0.6846324,0.6116666666666667,iter_22
9,0.6333333333333333,0.7339889,0.6416666666666666,iter_22
10,0.6333333333333333,0.80687,0.6266666666666666,iter_22
11,0.6333333333333333,0.7033357,0.565,iter_22
12,0.6333333333333333,0.54012305,0.5483333333333333,iter_22
13,0.7,0.8220102,0.7083333333333333,iter_22
14,0.6666666666666666,0.7435612,0.605,iter_22
15,0.6666666666666666,0.7567921,0.645,iter_22
16,0.6,0.67105764,0.5366666666666666,iter_22
17,0.6333333333333333,0.7127127,0.62,iter_22
18,0.6666666666666666,0.6756384,0.5933333333333334,iter_22
19,0.6666666666666666,0.7723257,0.665,iter_22
20,0.7666666666666667,0.82995087,0.7666666666666667,iter_22
21,0.6333333333333333,0.7057337,0.5816666666666667,iter_22
22,0.7333333333333333,0.8035594,0.7383333333333333,iter_22
23,0.6333333333333333,0.7599123,0.6383333333333333,iter_22
24,0.7,0.82609886,0.7233333333333334,iter_22
25,0.6333333333333333,0.74484026,0.6233333333333334,iter_22
26,0.7333333333333333,0.8216592,0.7516666666666667,iter_22
27,0.6333333333333333,0.6726957,0.555,iter_22
28,0.7,0.8045617,0.7016666666666667,iter_22
29,0.6333333333333333,0.6806533,0.6033333333333334,iter_22
30,0.6333333333333333,0.6220135,0.5433333333333333,iter_22
31,0.6666666666666666,0.7574128,0.6766666666666667,iter_22
32,0.6,0.70695466,0.5683333333333334,iter_22
33,0.6,0.69297284,0.5783333333333333,iter_22
34,0.7333333333333333,0.76339865,0.6783333333333333,iter_22
35,0.7,0.7301115,0.725,iter_22
36,0.6666666666666666,0.62019736,0.5633333333333334,iter_22
37,0.5666666666666667,0.66385907,0.5166666666666666,iter_22
38,0.6,0.72348905,0.5983333333333334,iter_22
39,0.7,0.79429185,0.6866666666666666,iter_22
40,0.6666666666666666,0.71607023,0.6666666666666666,iter_22
41,0.7333333333333333,0.84262437,0.7533333333333334,iter_22
42,0.6333333333333333,0.73565614,0.6116666666666667,iter_22
43,0.6666666666666666,0.77431405,0.6799999999999999,iter_22
44,0.6666666666666666,0.8187334,0.68,iter_22
45,0.6666666666666666,0.68199366,0.6316666666666666,iter_22
46,0.6,0.69157946,0.6,iter_22
47,0.6666666666666666,0.6508331,0.5633333333333334,iter_22
48,0.6333333333333333,0.69922894,0.535,iter_22
49,0.7666666666666667,0.76214343,0.6900000000000001,iter_22
50,0.6333333333333333,0.68703574,0.5633333333333334,iter_22
51,0.7333333333333333,0.75458884,0.6833333333333332,iter_22
52,0.6666666666666666,0.6807563,0.5816666666666666,iter_22
53,0.6333333333333333,0.7044834,0.55,iter_22
54,0.6666666666666666,0.74182975,0.6833333333333333,iter_22
55,0.6333333333333333,0.76404893,0.6533333333333333,iter_22
56,0.6,0.69567263,0.49000000000000005,iter_22
57,0.8,0.7377383,0.7366666666666667,iter_22
58,0.7333333333333333,0.7471335,0.6883333333333334,iter_22
59,0.7333333333333333,0.79502237,0.7183333333333333,iter_22
60,0.5666666666666667,0.7779141,0.5349999999999999,iter_22
61,0.7,0.80882233,0.695,iter_22
62,0.6333333333333333,0.76870644,0.6416666666666666,iter_22
63,0.7666666666666667,0.810055,0.7316666666666666,iter_22
64,0.6666666666666666,0.68785447,0.545,iter_22
65,0.7,0.7743848,0.6733333333333333,iter_22
66,0.6666666666666666,0.76592255,0.6016666666666667,iter_22
67,0.6333333333333333,0.7778082,0.65,iter_22
68,0.7,0.67805755,0.655,iter_22
69,0.6,0.6466829,0.4833333333333333,iter_22
70,0.6666666666666666,0.6693749,0.6233333333333334,iter_22
71,0.6666666666666666,0.64336103,0.565,iter_22
72,0.5666666666666667,0.7495854,0.5299999999999999,iter_22
73,0.6666666666666666,0.72936785,0.5883333333333333,iter_22
74,0.7333333333333333,0.75898886,0.73,iter_22
75,0.6333333333333333,0.6854888,0.6133333333333333,iter_22
76,0.7,0.7047601,0.6383333333333333,iter_22
77,0.7333333333333333,0.70070624,0.6233333333333333,iter_22
78,0.7,0.7122934,0.6216666666666666,iter_22
79,0.7666666666666667,0.8382448,0.7266666666666667,iter_22
80,0.7,0.617993,0.5866666666666667,iter_22
81,0.6333333333333333,0.74455374,0.585,iter_22
82,0.7,0.7464122,0.6433333333333333,iter_22
83,0.6,0.6412627,0.545,iter_22
84,0.6333333333333333,0.6966922,0.5833333333333333,iter_22
85,0.7,0.7347185,0.665,iter_22
86,0.6,0.726467,0.5599999999999999,iter_22
87,0.7,0.7387192,0.6116666666666666,iter_22
88,0.6666666666666666,0.7977611,0.6483333333333333,iter_22
89,0.7,0.74801505,0.6583333333333333,iter_22
90,0.6,0.6537821,0.5216666666666666,iter_22
91,0.6,0.68852895,0.615,iter_22
92,0.7,0.7469712,0.6216666666666666,iter_22
93,0.6,0.7866476,0.575,iter_22
94,0.6333333333333333,0.7201962,0.625,iter_22
95,0.7333333333333333,0.73407257,0.6716666666666667,iter_22
96,0.6666666666666666,0.7704855,0.6466666666666666,iter_22
97,0.6666666666666666,0.69147205,0.6483333333333334,iter_22
98,0.6333333333333333,0.64269066,0.4966666666666667,iter_22
99,0.6666666666666666,0.735361,0.64,iter_22
100,0.7,0.66739243,0.6316666666666666,iter_22
101,0.7333333333333333,0.7346872,0.74,iter_22
102,0.9,0.90034413,0.9316666666666668,iter_22
103,0.8333333333333334,0.8878426,0.8516666666666668,iter_22
104,0.8666666666666667,0.8920031,0.9066666666666667,iter_22
105,0.8333333333333334,0.8660982,0.915,iter_22
106,0.8333333333333334,0.87034947,0.8983333333333334,iter_22
107,0.9,0.87884676,0.9266666666666666,iter_22
108,0.9,0.8765479,0.96,iter_22
109,0.8,0.87512445,0.8716666666666667,iter_22
110,0.8666666666666667,0.881284,0.9116666666666666,iter_22
111,0.7333333333333333,0.68628067,0.655,iter_22
112,0.8666666666666667,0.8927312,0.8750000000000001,iter_22
113,0.8,0.85855603,0.875,iter_22
114,0.6666666666666666,0.7287632,0.6766666666666666,iter_22
115,0.7,0.7336838,0.6833333333333333,iter_22
116,0.7666666666666667,0.85571647,0.8416666666666667,iter_22
117,0.7,0.7615413,0.755,iter_22
118,0.9,0.8975437,0.9416666666666667,iter_22
119,0.9,0.89892435,0.9216666666666667,iter_22
120,0.8333333333333334,0.86135834,0.86,iter_22
121,0.7333333333333333,0.70861083,0.7150000000000001,iter_22
122,0.8666666666666667,0.88171595,0.9016666666666666,iter_22
123,0.7666666666666667,0.7338579,0.725,iter_22
124,0.7333333333333333,0.7531114,0.7183333333333333,iter_22
125,0.8666666666666667,0.8808418,0.9133333333333333,iter_22
126,0.7333333333333333,0.6944697,0.67,iter_22
